KKAN:

seed 42:
(18:57:14) Iniciou execução...
Rodando na cuda:0
Ep    1/500 [WARMUP] | R:   10.00 | Media10:   10.00 | Media100:   10.00 | eps: 0.995 | Buf:      6
Ep  448/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.106 | Buf: 143430
Ep  449/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.105 | Buf: 143930
Ep  450/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.105 | Buf: 144430
Ep  451/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.104 | Buf: 144930
Ep  452/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.104 | Buf: 145430
Ep  453/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.103 | Buf: 145930
Ep  454/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.103 | Buf: 146430
Ep  455/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.102 | Buf: 146930
Ep  456/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.102 | Buf: 147430
Ep  457/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.101 | Buf: 147930
Ep  458/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.101 | Buf: 148430
Ep  459/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.100 | Buf: 148930
Ep  460/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.100 | Buf: 149430
Ep  461/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.099 | Buf: 149930
Ep  462/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.099 | Buf: 150430
Ep  463/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.098 | Buf: 150930
Ep  464/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.098 | Buf: 151430
Ep  465/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.097 | Buf: 151930
Ep  466/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.097 | Buf: 152430
Ep  467/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.096 | Buf: 152930
Ep  468/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.096 | Buf: 153430
Ep  469/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.095 | Buf: 153930
Ep  470/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.095 | Buf: 154430
Ep  471/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.094 | Buf: 154930
Ep  472/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.094 | Buf: 155430
Ep  473/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.093 | Buf: 155930
Ep  474/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.093 | Buf: 156430
Ep  475/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.092 | Buf: 156930
Ep  476/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.092 | Buf: 157430
Ep  477/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.092 | Buf: 157930
Ep  478/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.091 | Buf: 158430
Ep  479/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.091 | Buf: 158930
Ep  480/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.090 | Buf: 159430
Ep  481/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.090 | Buf: 159930
Ep  482/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.089 | Buf: 160430
Ep  483/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.089 | Buf: 160930
Ep  484/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.088 | Buf: 161430
Ep  485/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.088 | Buf: 161930
Ep  486/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.088 | Buf: 162430
Ep  487/500 | R:  500.00 | Media10:  500.00 | Media100:  500.00 | eps: 0.087 | Buf: 162930
